"Mod name","Registry name","Potion Name","ID","Liquid color","Is bad","Is beneficial"
"Astral Sorcery","astralsorcery:potionbleed","effect.as.bleed",162,"0x00751200 (   7672320)","true","false"
"Astral Sorcery","astralsorcery:potioncheatdeath","effect.as.cheatdeath",161,"0x00FF5711 (  16733969)","false","true"
"Astral Sorcery","astralsorcery:potiondropmodifier","effect.as.dropmod",164,"0x00FFD114 (  16765204)","false","true"
"Astral Sorcery","astralsorcery:potionspellplague","effect.as.spellplague",163,"0x00680190 (   6816144)","true","false"
"Astral Sorcery","astralsorcery:potiontimefreeze","effect.as.timefreeze",165,"0x00B89AFF (  12098303)","false","true"
"Biomes O' Plenty","biomesoplenty:curse","potion.curse",28,"0x0004A5EA (    304618)","true","false"
"Blood Magic: Alchemical Wizardry","bloodmagic:boost","Boost",80,"0x00FFFFFF (  16777215)","false","false"
"Blood Magic: Alchemical Wizardry","bloodmagic:bounce","Bounce",89,"0x00000000 (         0)","false","false"
"Blood Magic: Alchemical Wizardry","bloodmagic:cling","Cling",90,"0x00000000 (         0)","false","false"
"Blood Magic: Alchemical Wizardry","bloodmagic:constrict","Constriction",86,"0x00000000 (         0)","true","false"
"Blood Magic: Alchemical Wizardry","bloodmagic:deafness","Deaf",88,"0x00000000 (         0)","true","false"
"Blood Magic: Alchemical Wizardry","bloodmagic:feathered","Feathered",96,"0x00000000 (         0)","false","false"
"Blood Magic: Alchemical Wizardry","bloodmagic:fire_fuse","Fire Fuse",85,"0x00FF3333 (  16724787)","true","false"
"Blood Magic: Alchemical Wizardry","bloodmagic:flight","Flight",92,"0x00000000 (         0)","false","false"
"Blood Magic: Alchemical Wizardry","bloodmagic:grounded","Grounded",93,"0x00000000 (         0)","true","false"
"Blood Magic: Alchemical Wizardry","bloodmagic:heavy_heart","Heavy Heart",95,"0x00000000 (         0)","true","false"
"Blood Magic: Alchemical Wizardry","bloodmagic:planar_binding","Planar Binding",82,"0x00000000 (         0)","false","false"
